id,date,category,cases,deaths,intensive
496,2020-08-03,65+,361,55,2
497,2020-08-04,0-17,153,0,0
498,2020-08-04,18-39,707,0,0
499,2020-08-04,40-64,858,12,0
500,2020-08-04,65+,370,55,3
501,2020-08-05,0-17,155,0,0
502,2020-08-05,18-39,732,0,0
503,2020-08-05,40-64,882,12,1
504,2020-08-05,65+,371,55,2
505,2020-08-06,0-17,159,0,0
506,2020-08-06,18-39,772,0,0
507,2020-08-06,40-64,903,12,1
508,2020-08-06,65+,374,55,2
509,2020-08-07,0-17,161,0,0
510,2020-08-07,18-39,805,0,0
511,2020-08-07,40-64,912,12,1
512,2020-08-07,65+,382,55,2
513,2020-08-08,0-17,165,0,0
514,2020-08-08,18-39,849,0,0
515,2020-08-08,40-64,926,12,2
516,2020-08-08,65+,387,56,2
517,2020-08-09,0-17,166,0,0
518,2020-08-09,18-39,883,0,0
519,2020-08-09,40-64,961,12,3
520,2020-08-09,65+,393,57,2
521,2020-08-10,0-17,168,0,0
522,2020-08-10,18-39,913,0,0
523,2020-08-10,40-64,974,12,3
524,2020-08-10,65+,399,58,3
525,2020-08-11,0-17,170,0,0
526,2020-08-11,18-39,970,0,0
527,2020-08-11,40-64,994,12,3
528,2020-08-11,65+,408,59,5
529,2020-08-12,0-17,177,0,0
530,2020-08-12,18-39,1023,0,1
531,2020-08-12,40-64,1013,12,3
532,2020-08-12,65+,443,61,4
533,2020-08-13,0-17,182,0,0
534,2020-08-13,18-39,1068,0,0
535,2020-08-13,40-64,1032,12,3
536,2020-08-13,65+,452,63,4
537,2020-08-14,0-17,190,0,0
538,2020-08-14,18-39,1123,0,1
539,2020-08-14,40-64,1063,12,3
540,2020-08-14,65+,462,65,3
541,2020-08-15,0-17,194,0,1
542,2020-08-15,18-39,1174,0,1
543,2020-08-15,40-64,1089,12,3
544,2020-08-15,65+,465,66,3
545,2020-08-16,0-17,197,0,1
546,2020-08-16,18-39,1229,0,1
547,2020-08-16,40-64,1104,12,2
548,2020-08-16,65+,472,67,4
549,2020-08-17,0-17,205,0,1
550,2020-08-17,18-39,1257,0,1
551,2020-08-17,40-64,1129,12,1
552,2020-08-17,65+,479,69,4
553,2020-08-18,0-17,214,0,1
554,2020-08-18,18-39,1305,0,0
555,2020-08-18,40-64,1145,12,2
556,2020-08-18,65+,486,70,4
557,2020-08-19,0-17,218,0,1
558,2020-08-19,18-39,1351,0,0
559,2020-08-19,40-64,1177,12,2
560,2020-08-19,65+,492,70,5
561,2020-08-20,0-17,226,0,1
562,2020-08-20,18-39,1409,0,0
563,2020-08-20,40-64,1198,12,1
564,2020-08-20,65+,504,70,5
565,2020-08-21,0-17,233,0,1
566,2020-08-21,18-39,1460,0,0
567,2020-08-21,40-64,1224,12,1
568,2020-08-21,65+,515,71,4
569,2020-08-22,0-17,236,0,1
570,2020-08-22,18-39,1521,0,0
571,2020-08-22,40-64,1260,12,2
572,2020-08-22,65+,521,72,4
573,2020-08-23,0-17,241,0,1
574,2020-08-23,18-39,1578,0,1
575,2020-08-23,40-64,1292,12,2
576,2020-08-23,65+,532,72,4
577,2020-08-24,0-17,246,0,1
578,2020-08-24,18-39,1610,0,1
579,2020-08-24,40-64,1317,12,3
580,2020-08-24,65+,537,72,4
581,2020-08-25,0-17,250,0,1
582,2020-08-25,18-39,1652,0,1
583,2020-08-25,40-64,1335,12,3
584,2020-08-25,65+,541,72,4
585,2020-08-26,0-17,256,0,1
586,2020-08-26,18-39,1703,0,1
587,2020-08-26,40-64,1371,12,3
588,2020-08-26,65+,558,76,5
589,2020-08-27,0-17,261,0,1
590,2020-08-27,18-39,1760,0,0
591,2020-08-27,40-64,1404,12,3
592,2020-08-27,65+,573,77,7
593,2020-08-28,0-17,266,0,1
594,2020-08-28,18-39,1808,0,0
595,2020-08-28,40-64,1439,12,4
596,2020-08-28,65+,590,79,7
597,2020-08-29,0-17,268,0,0
598,2020-08-29,18-39,1845,0,0
599,2020-08-29,40-64,1468,12,4
600,2020-08-29,65+,598,80,7
601,2020-08-30,0-17,273,0,0
602,2020-08-30,18-39,1883,0,0
603,2020-08-30,40-64,1498,12,4
604,2020-08-30,65+,606,81,6
605,2020-08-31,0-17,274,0,0
606,2020-08-31,18-39,1909,0,0
607,2020-08-31,40-64,1526,12,4
608,2020-08-31,65+,611,83,6
609,2020-09-01,0-17,278,0,0
610,2020-09-01,18-39,1962,0,0
611,2020-09-01,40-64,1556,12,4
612,2020-09-01,65+,623,84,6
613,2020-09-02,0-17,280,0,0
614,2020-09-02,18-39,1994,0,0
615,2020-09-02,40-64,1601,12,4
616,2020-09-02,65+,637,86,6
617,2020-09-03,0-17,287,0,0
618,2020-09-03,18-39,2036,0,0
619,2020-09-03,40-64,1626,12,4
620,2020-09-03,65+,652,89,6
621,2020-09-04,0-17,294,0,0
622,2020-09-04,18-39,2068,0,0
623,2020-09-04,40-64,1664,12,3
624,2020-09-04,65+,668,89,7
625,2020-09-05,0-17,297,0,0
626,2020-09-05,18-39,2093,0,0
627,2020-09-05,40-64,1695,12,3
628,2020-09-05,65+,680,90,7
629,2020-09-06,0-17,298,0,0
630,2020-09-06,18-39,2122,0,0
631,2020-09-06,40-64,1711,12,3
632,2020-09-06,65+,697,93,7
633,2020-09-07,0-17,301,0,0
634,2020-09-07,18-39,2138,0,0
635,2020-09-07,40-64,1732,13,3
636,2020-09-07,65+,701,94,7
637,2020-09-08,0-17,307,0,0
638,2020-09-08,18-39,2158,0,0
639,2020-09-08,40-64,1767,13,3
640,2020-09-08,65+,710,94,7
641,2020-09-09,0-17,316,0,0
642,2020-09-09,18-39,2213,0,0
643,2020-09-09,40-64,1821,13,4
644,2020-09-09,65+,726,95,7
645,2020-09-10,0-17,322,0,0
646,2020-09-10,18-39,2267,0,0
647,2020-09-10,40-64,1908,14,2
648,2020-09-10,65+,735,96,10
649,2020-09-11,0-17,330,0,0
650,2020-09-11,18-39,2317,0,0
651,2020-09-11,40-64,1966,14,2
652,2020-09-11,65+,748,97,9
653,2020-09-12,0-17,335,0,0
654,2020-09-12,18-39,2368,0,0
655,2020-09-12,40-64,2008,15,1
656,2020-09-12,65+,771,97,10
657,2020-09-13,0-17,342,0,0
658,2020-09-13,18-39,2390,0,0
659,2020-09-13,40-64,2039,15,2
660,2020-09-13,65+,784,97,10
661,2020-09-14,0-17,350,0,1
662,2020-09-14,18-39,2423,0,0
663,2020-09-14,40-64,2071,15,4
664,2020-09-14,65+,795,99,12
665,2020-09-15,0-17,362,0,1
666,2020-09-15,18-39,2476,0,0
667,2020-09-15,40-64,2124,15,6
668,2020-09-15,65+,812,101,13
669,2020-09-16,0-17,369,0,1
670,2020-09-16,18-39,2514,0,0
671,2020-09-16,40-64,2188,15,5
672,2020-09-16,65+,829,102,14
673,2020-09-17,0-17,377,0,1
674,2020-09-17,18-39,2572,0,0
675,2020-09-17,40-64,2243,15,5
676,2020-09-17,65+,850,105,15
677,2020-09-18,0-17,391,0,1
678,2020-09-18,18-39,2627,0,0
679,2020-09-18,40-64,2295,15,5
680,2020-09-18,65+,864,106,14
681,2020-09-19,0-17,399,0,1
682,2020-09-19,18-39,2663,0,0
683,2020-09-19,40-64,2340,15,5
684,2020-09-19,65+,870,106,15
685,2020-09-20,0-17,398,0,1
686,2020-09-20,18-39,2679,0,0
687,2020-09-20,40-64,2361,15,8
688,2020-09-20,65+,877,110,15
689,2020-09-21,0-17,420,0,1
690,2020-09-21,18-39,2761,0,0
691,2020-09-21,40-64,2399,15,8
692,2020-09-21,65+,884,112,15
693,2020-09-22,0-17,443,0,1
694,2020-09-22,18-39,2818,0,0
695,2020-09-22,40-64,2462,15,7
696,2020-09-22,65+,903,115,13
697,2020-09-23,0-17,459,0,1
698,2020-09-23,18-39,2877,0,0
699,2020-09-23,40-64,2514,15,6
700,2020-09-23,65+,920,116,13
701,2020-09-24,0-17,477,0,1
702,2020-09-24,18-39,2934,0,0
703,2020-09-24,40-64,2569,16,7
704,2020-09-24,65+,941,118,13
705,2020-09-25,0-17,490,0,0
706,2020-09-25,18-39,2985,0,0
707,2020-09-25,40-64,2613,16,4
708,2020-09-25,65+,969,121,11
709,2020-09-26,0-17,504,0,0
710,2020-09-26,18-39,3031,0,1
711,2020-09-26,40-64,2652,16,4
712,2020-09-26,65+,981,123,11
713,2020-09-27,0-17,512,0,0
714,2020-09-27,18-39,3071,1,0
715,2020-09-27,40-64,2692,16,5
716,2020-09-27,65+,986,124,11
717,2020-09-28,0-17,518,0,0
718,2020-09-28,18-39,3109,1,0
719,2020-09-28,40-64,2730,16,5
720,2020-09-28,65+,996,125,12
721,2020-09-29,0-17,539,0,0
722,2020-09-29,18-39,3164,1,0
723,2020-09-29,40-64,2781,16,7
724,2020-09-29,65+,1026,126,12
725,2020-09-30,0-17,547,0,0
726,2020-09-30,18-39,3214,1,0
727,2020-09-30,40-64,2838,16,7
728,2020-09-30,65+,1043,127,15
729,2020-10-01,0-17,558,0,0
730,2020-10-01,18-39,3272,1,0
731,2020-10-01,40-64,2905,16,8
732,2020-10-01,65+,1081,127,19
733,2020-10-02,0-17,571,0,0
734,2020-10-02,18-39,3343,1,0
735,2020-10-02,40-64,3038,17,9
736,2020-10-02,65+,1105,129,17
737,2020-10-03,0-17,581,0,0
738,2020-10-03,18-39,3379,1,0
739,2020-10-03,40-64,3076,18,8
740,2020-10-03,65+,1121,133,16
741,2020-10-04,0-17,591,0,0
742,2020-10-04,18-39,3415,1,0
743,2020-10-04,40-64,3116,18,8
744,2020-10-04,65+,1136,134,17
745,2020-10-05,0-17,599,0,0
746,2020-10-05,18-39,3467,1,0
747,2020-10-05,40-64,3158,18,9
748,2020-10-05,65+,1151,137,16
749,2020-10-06,0-17,606,0,0
750,2020-10-06,18-39,3526,1,0
751,2020-10-06,40-64,3229,18,8
752,2020-10-06,65+,1176,139,16
753,2020-10-07,0-17,620,0,0
754,2020-10-07,18-39,3603,1,0
755,2020-10-07,40-64,3301,18,8
756,2020-10-07,65+,1195,139,16
757,2020-10-08,0-17,644,0,0
758,2020-10-08,18-39,3673,1,0
759,2020-10-08,40-64,3376,19,8
760,2020-10-08,65+,1219,140,17
761,2020-10-09,0-17,656,0,0
762,2020-10-09,18-39,3753,1,0
763,2020-10-09,40-64,3447,19,8
764,2020-10-09,65+,1237,141,19
765,2020-10-10,0-17,673,0,0
766,2020-10-10,18-39,3802,1,0
767,2020-10-10,40-64,3491,19,8
768,2020-10-10,65+,1259,141,21
769,2020-10-11,0-17,678,0,0
770,2020-10-11,18-39,3847,1,0
771,2020-10-11,40-64,3545,19,8
772,2020-10-11,65+,1276,149,18
773,2020-10-12,0-17,689,0,0
774,2020-10-12,18-39,3899,1,0
775,2020-10-12,40-64,3593,19,8
776,2020-10-12,65+,1290,154,17
777,2020-10-13,0-17,698,0,0
778,2020-10-13,18-39,3990,1,0
779,2020-10-13,40-64,3660,19,8
780,2020-10-13,65+,1312,157,17
781,2020-10-14,0-17,708,0,0
782,2020-10-14,18-39,4088,1,0
783,2020-10-14,40-64,3730,19,8
784,2020-10-14,65+,1344,159,14
785,2020-10-15,0-17,718,0,0
786,2020-10-15,18-39,4162,1,0
787,2020-10-15,40-64,3800,19,9
788,2020-10-15,65+,1365,161,15
789,2020-10-16,0-17,734,0,0
790,2020-10-16,18-39,4263,1,0
791,2020-10-16,40-64,3877,20,10
792,2020-10-16,65+,1391,163,14
793,2020-10-17,0-17,752,0,0
794,2020-10-17,18-39,4353,1,0
795,2020-10-17,40-64,3933,20,9
796,2020-10-17,65+,1407,167,15
797,2020-10-18,0-17,772,0,0
798,2020-10-18,18-39,4419,1,0
799,2020-10-18,40-64,4004,20,10
800,2020-10-18,65+,1436,172,14
801,2020-10-19,0-17,789,0,0
802,2020-10-19,18-39,4499,1,0
803,2020-10-19,40-64,4079,21,11
804,2020-10-19,65+,1449,175,15
805,2020-10-20,0-17,825,0,0
806,2020-10-20,18-39,4638,1,0
807,2020-10-20,40-64,4193,21,12
808,2020-10-20,65+,1475,177,15
809,2020-10-21,0-17,856,0,0
810,2020-10-21,18-39,4784,1,0
811,2020-10-21,40-64,4327,21,10
812,2020-10-21,65+,1507,179,17
813,2020-10-22,0-17,890,0,0
814,2020-10-22,18-39,4967,1,0
815,2020-10-22,40-64,4452,21,13
816,2020-10-22,65+,1539,183,18
817,2020-10-23,0-17,919,0,0
818,2020-10-23,18-39,5142,1,1
819,2020-10-23,40-64,4585,22,13
820,2020-10-23,65+,1578,186,16
821,2020-10-24,0-17,958,0,0
822,2020-10-24,18-39,5324,1,1
823,2020-10-24,40-64,4713,22,13
824,2020-10-24,65+,1624,190,15
825,2020-10-25,0-17,988,0,0
826,2020-10-25,18-39,5480,1,1
827,2020-10-25,40-64,4834,22,13
828,2020-10-25,65+,1659,194,13
829,2020-10-26,0-17,1017,0,0
830,2020-10-26,18-39,5627,1,1
831,2020-10-26,40-64,4937,23,13
832,2020-10-26,65+,1687,196,17
833,2020-10-27,0-17,1069,0,0
834,2020-10-27,18-39,5881,1,1
835,2020-10-27,40-64,5104,24,12
836,2020-10-27,65+,1731,200,19
837,2020-10-28,0-17,1122,0,0
838,2020-10-28,18-39,6181,1,1
839,2020-10-28,40-64,5375,24,12
840,2020-10-28,65+,1799,203,20
841,2020-10-29,0-17,1172,0,0
842,2020-10-29,18-39,6403,1,0
843,2020-10-29,40-64,5623,25,13
844,2020-10-29,65+,1841,208,20
845,2020-10-30,0-17,1232,0,0
846,2020-10-30,18-39,6735,1,0
847,2020-10-30,40-64,5923,26,14
848,2020-10-30,65+,1914,209,22
849,2020-10-31,0-17,1244,0,0
850,2020-10-31,18-39,6803,1,0
851,2020-10-31,40-64,5962,26,14
852,2020-10-31,65+,1928,211,23
853,2020-11-01,0-17,1302,0,0
854,2020-11-01,18-39,7144,1,0
855,2020-11-01,40-64,6271,26,14
856,2020-11-01,65+,2028,215,24
857,2020-11-02,0-17,1343,0,0
858,2020-11-02,18-39,7372,1,0
859,2020-11-02,40-64,6470,28,13
860,2020-11-02,65+,2115,220,22
861,2020-11-03,0-17,1486,0,0
862,2020-11-03,18-39,8171,1,0
863,2020-11-03,40-64,7150,28,14
864,2020-11-03,65+,2260,226,23
865,2020-11-04,0-17,1593,0,0
866,2020-11-04,18-39,8670,1,0
867,2020-11-04,40-64,7616,28,15
868,2020-11-04,65+,2381,230,26
869,2020-11-05,0-17,1736,0,0
870,2020-11-05,18-39,9197,1,0
871,2020-11-05,40-64,8121,31,17
872,2020-11-05,65+,2533,243,25
873,2020-11-06,0-17,1822,0,0
874,2020-11-06,18-39,9652,1,0
875,2020-11-06,40-64,8563,31,16
876,2020-11-06,65+,2679,247,28
877,2020-11-07,0-17,1929,0,0
878,2020-11-07,18-39,10116,1,0
879,2020-11-07,40-64,9026,31,17
880,2020-11-07,65+,2817,263,27
881,2020-11-08,0-17,2000,0,0
882,2020-11-08,18-39,10419,1,0
883,2020-11-08,40-64,9404,32,21
884,2020-11-08,65+,2947,280,34
885,2020-11-09,0-17,2065,0,0
886,2020-11-09,18-39,10633,1,0
887,2020-11-09,40-64,9671,37,21
888,2020-11-09,65+,3031,294,37
889,2020-11-10,0-17,2128,0,0
890,2020-11-10,18-39,11019,1,0
891,2020-11-10,40-64,10157,38,27
892,2020-11-10,65+,3192,310,44
893,2020-11-11,0-17,2200,0,0
894,2020-11-11,18-39,11496,1,0
895,2020-11-11,40-64,10681,39,31
896,2020-11-11,65+,3378,327,51
897,2020-11-12,0-17,2291,0,0
898,2020-11-12,18-39,11981,1,0
899,2020-11-12,40-64,11356,39,35
900,2020-11-12,65+,3640,345,52
901,2020-11-13,0-17,2367,0,0
902,2020-11-13,18-39,12393,1,0
903,2020-11-13,40-64,12003,42,42
904,2020-11-13,65+,3847,354,56
905,2020-11-14,0-17,2436,0,0
906,2020-11-14,18-39,12803,1,0
907,2020-11-14,40-64,12570,43,48
908,2020-11-14,65+,4055,370,62
909,2020-11-15,0-17,2477,0,0
910,2020-11-15,18-39,13046,1,1
911,2020-11-15,40-64,12940,44,54
912,2020-11-15,65+,4184,393,64
913,2020-11-16,0-17,2529,0,0
914,2020-11-16,18-39,13334,2,1
915,2020-11-16,40-64,13451,48,55
916,2020-11-16,65+,4377,423,65
917,2020-11-17,0-17,2583,0,0
918,2020-11-17,18-39,13645,2,1
919,2020-11-17,40-64,14021,52,60
920,2020-11-17,65+,4594,448,76
921,2020-11-18,0-17,2656,0,0
922,2020-11-18,18-39,14080,2,0
923,2020-11-18,40-64,14758,55,62
924,2020-11-18,65+,4881,467,81
925,2020-11-19,0-17,2714,0,0
926,2020-11-19,18-39,14524,2,0
927,2020-11-19,40-64,15432,58,62
928,2020-11-19,65+,5181,488,86
929,2020-11-20,0-17,2772,0,0
930,2020-11-20,18-39,14867,2,0
931,2020-11-20,40-64,16002,60,62
932,2020-11-20,65+,5426,512,87
933,2020-11-21,0-17,2821,0,0
934,2020-11-21,18-39,15142,2,0
935,2020-11-21,40-64,16540,62,57
936,2020-11-21,65+,5643,544,82
937,2020-11-22,0-17,2863,0,0
938,2020-11-22,18-39,15329,3,1
939,2020-11-22,40-64,16861,64,55
940,2020-11-22,65+,5833,569,82
941,2020-11-23,0-17,2883,0,0
942,2020-11-23,18-39,15541,3,1
943,2020-11-23,40-64,17156,69,59
944,2020-11-23,65+,5991,607,83
945,2020-11-24,0-17,2910,0,0
946,2020-11-24,18-39,15812,3,1
947,2020-11-24,40-64,17596,72,59
948,2020-11-24,65+,6245,647,95
949,2020-11-25,0-17,2947,0,0
950,2020-11-25,18-39,16087,3,1
951,2020-11-25,40-64,18089,73,58
952,2020-11-25,65+,6494,683,104
953,2020-11-26,0-17,2994,0,0
954,2020-11-26,18-39,16360,3,1
955,2020-11-26,40-64,18514,74,63
956,2020-11-26,65+,6742,729,96
957,2020-11-27,0-17,3023,0,0
958,2020-11-27,18-39,16581,3,1
959,2020-11-27,40-64,18966,77,65
960,2020-11-27,65+,6976,764,98
961,2020-11-28,0-17,3052,0,0
962,2020-11-28,18-39,16794,3,1
963,2020-11-28,40-64,19375,81,68
964,2020-11-28,65+,7154,809,97
