id,date,total_with_one_dose,total_completed,total_booster,total_vaccinations,total_persons_vaccinated
914,2023-06-29,7935741,7645972,7122784,22125300,7935581
915,2023-06-30,7935747,7645984,7122802,22125336,7935587
916,2023-07-01,7935748,7645985,7122803,22125339,7935588
917,2023-07-02,7935748,7645985,7122803,22125339,7935588
918,2023-07-03,7935757,7645992,7122825,22125377,7935596
919,2023-07-04,7935771,7646009,7122868,22125450,7935610
920,2023-07-05,7935787,7646019,7122898,22125505,7935626
921,2023-07-06,7935800,7646036,7122928,22125565,7935639
922,2023-07-07,7935811,7646050,7122948,22125611,7935650
923,2023-07-08,7935812,7646050,7122958,22125622,7935651
924,2023-07-09,7935813,7646050,7122958,22125623,7935652
925,2023-07-10,7935838,7646079,7122981,22125684,7935676
926,2023-07-11,7935850,7646092,7123007,22125734,7935688
927,2023-07-12,7935866,7646109,7123053,22125813,7935704
928,2023-07-13,7935883,7646116,7123068,22125851,7935721
929,2023-07-14,7935891,7646124,7123092,22125889,7935729
930,2023-07-15,7935892,7646124,7123092,22125890,7935730
931,2023-07-16,7935892,7646124,7123092,22125890,7935730
932,2023-07-17,7935904,7646135,7123108,22125929,7935742
933,2023-07-18,7935920,7646151,7123132,22125984,7935758
934,2023-07-19,7935927,7646158,7123146,22126011,7935765
935,2023-07-20,7935934,7646163,7123164,22126039,7935772
936,2023-07-21,7935949,7646175,7123184,22126086,7935787
937,2023-07-22,7935949,7646175,7123184,22126086,7935787
938,2023-07-23,7935951,7646177,7123184,22126088,7935789
939,2023-07-24,7935968,7646194,7123207,22126132,7935806
940,2023-07-25,7935972,7646203,7123226,22126163,7935810
941,2023-07-26,7935975,7646205,7123229,22126171,7935813
942,2023-07-27,7935988,7646217,7123267,22126234,7935826
943,2023-07-28,7936002,7646232,7123326,22126322,7935840
944,2023-07-29,7936003,7646233,7123329,22126327,7935841
945,2023-07-30,7936003,7646233,7123329,22126327,7935841
946,2023-07-31,7936018,7646242,7123335,22126356,7935856
947,2023-08-01,7936029,7646251,7123359,22126400,7935867
948,2023-08-02,7936038,7646258,7123376,22126432,7935876
949,2023-08-03,7936049,7646264,7123398,22126471,7935887
950,2023-08-04,7936058,7646273,7123405,22126498,7935896
951,2023-08-05,7936059,7646274,7123405,22126500,7935897
952,2023-08-06,7936059,7646274,7123405,22126500,7935897
953,2023-08-07,7936067,7646280,7123432,22126540,7935905
954,2023-08-08,7936081,7646288,7123455,22126583,7935918
955,2023-08-09,7936094,7646294,7123472,22126619,7935931
956,2023-08-10,7936096,7646298,7123492,22126645,7935933
957,2023-08-11,7936105,7646304,7123508,22126676,7935942
958,2023-08-12,7936107,7646304,7123508,22126678,7935944
959,2023-08-13,7936107,7646304,7123508,22126678,7935944
960,2023-08-14,7936116,7646308,7123522,22126705,7935952
961,2023-08-15,7936116,7646308,7123522,22126705,7935952
962,2023-08-16,7936119,7646308,7123528,22126714,7935955
963,2023-08-17,7936129,7646317,7123556,22126762,7935965
964,2023-08-18,7936137,7646323,7123573,22126793,7935973
965,2023-08-19,7936137,7646323,7123574,22126794,7935973
966,2023-08-20,7936137,7646323,7123586,22126806,7935973
967,2023-08-21,7936143,7646327,7123599,22126829,7935979
968,2023-08-22,7936150,7646337,7123628,22126875,7935986
969,2023-08-23,7936156,7646345,7123651,22126912,7935992
970,2023-08-24,7936159,7646347,7123671,22126937,7935995
971,2023-08-25,7936169,7646352,7123687,22126966,7936005
972,2023-08-26,7936169,7646352,7123687,22126966,7936005
973,2023-08-27,7936172,7646352,7123691,22126973,7936008
974,2023-08-28,7936179,7646359,7123705,22127001,7936015
975,2023-08-29,7936186,7646364,7123734,22127041,7936022
976,2023-08-30,7936198,7646370,7123765,22127090,7936034
977,2023-08-31,7936203,7646380,7123802,22127142,7936039
978,2023-09-01,7936208,7646383,7123813,22127161,7936044
979,2023-09-02,7936209,7646384,7123817,22127166,7936045
980,2023-09-03,7936209,7646385,7123818,22127168,7936045
981,2023-09-04,7936220,7646395,7123832,22127202,7936056
982,2023-09-05,7936229,7646398,7123868,22127250,7936065
983,2023-09-06,7936234,7646401,7123882,22127272,7936070
984,2023-09-07,7936249,7646407,7123913,22127323,7936085
985,2023-09-08,7936249,7646407,7123913,22127323,7936085
986,2023-09-09,7936253,7646411,7123923,22127341,7936089
987,2023-09-10,7936253,7646411,7123923,22127341,7936089
988,2023-09-11,7936258,7646415,7123949,22127376,7936094
989,2023-09-12,7936262,7646421,7123993,22127430,7936098
990,2023-09-13,7936270,7646427,7124016,22127467,7936106
991,2023-09-14,7936282,7646432,7124051,22127519,7936118
992,2023-09-15,7936291,7646438,7124068,22127551,7936127
993,2023-09-16,7936293,7646440,7124074,22127560,7936129
994,2023-09-17,7936295,7646442,7124075,22127565,7936131
995,2023-09-18,7936306,7646449,7124115,22127623,7936142
996,2023-09-19,7936314,7646457,7124174,22127698,7936150
997,2023-09-20,7936322,7646463,7124208,22127746,7936158
998,2023-09-21,7936334,7646469,7124272,22127827,7936170
999,2023-09-22,7936339,7646476,7124318,22127884,7936175
1000,2023-09-23,7936339,7646477,7124321,22127888,7936175
1001,2023-09-24,7936343,7646478,7124324,22127896,7936179
1002,2023-09-25,7936352,7646487,7124352,22127942,7936188
1003,2023-09-26,7936362,7646490,7124412,22128014,7936198
1004,2023-09-27,7936366,7646493,7124458,22128067,7936202
1005,2023-09-28,7936375,7646499,7124534,22128158,7936211
1006,2023-09-29,7936394,7646511,7124575,22128230,7936230
1007,2023-09-30,7936394,7646512,7124577,22128233,7936230
1008,2023-10-01,7936394,7646512,7124577,22128233,7936230
1009,2023-10-02,7936408,7646523,7124634,22128315,7936244
1010,2023-10-03,7936413,7646525,7124715,22128403,7936249
1011,2023-10-04,7936420,7646530,7124770,22128470,7936256
1012,2023-10-05,7936430,7646539,7124879,22128598,7936266
1013,2023-10-06,7936437,7646545,7124906,22128638,7936273
1014,2023-10-07,7936437,7646545,7124906,22128638,7936273
1015,2023-10-08,7936438,7646546,7124914,22128648,7936274
1016,2023-10-09,7936448,7646558,7124953,22128707,7936284
1017,2023-10-10,7936455,7646570,7125000,22128773,7936291
1018,2023-10-11,7936466,7646575,7125017,22128806,7936302
1019,2023-10-12,7936470,7646578,7125051,22128847,7936306
1020,2023-10-13,7936474,7646582,7125061,22128865,7936310
1021,2023-10-14,7936474,7646582,7125062,22128866,7936310
1022,2023-10-15,7936474,7646582,7125062,22128866,7936310
1023,2023-10-16,7936476,7646584,7125133,22128941,7936312
1024,2023-10-17,7936484,7646590,7125903,22129725,7936320
1025,2023-10-18,7936497,7646596,7127074,22130914,7936333
1026,2023-10-19,7936511,7646609,7129968,22133835,7936347
1027,2023-10-20,7936519,7646613,7131127,22135006,7936355
1028,2023-10-21,7936519,7646615,7131156,22135037,7936355
1029,2023-10-22,7936519,7646615,7131162,22135043,7936355
1030,2023-10-23,7936530,7646618,7133031,22136926,7936366
1031,2023-10-24,7936549,7646625,7136559,22140480,7936385
1032,2023-10-25,7936562,7646630,7138275,22142215,7936398
1033,2023-10-26,7936575,7646634,7142178,22146135,7936411
1034,2023-10-27,7936579,7646636,7143761,22147724,7936415
1035,2023-10-28,7936579,7646637,7143789,22147753,7936415
1036,2023-10-29,7936579,7646637,7143797,22147761,7936415
1037,2023-10-30,7936586,7646641,7145933,22149908,7936422
1038,2023-10-31,7936611,7646647,7150274,22154280,7936447
1039,2023-11-01,7936620,7646651,7152606,22156625,7936456
1040,2023-11-02,7936642,7646656,7156944,22160990,7936478
1041,2023-11-03,7936661,7646661,7159269,22163339,7936497
1042,2023-11-04,7936663,7646662,7159551,22163624,7936499
1043,2023-11-05,7936663,7646662,7159551,22163624,7936499
1044,2023-11-06,7936676,7646664,7161777,22165865,7936512
1045,2023-11-07,7936694,7646677,7165900,22170019,7936530
1046,2023-11-08,7936711,7646687,7168330,22172476,7936547
1047,2023-11-09,7936737,7646696,7173583,22177764,7936573
1048,2023-11-10,7936756,7646704,7176866,22181074,7936592
1049,2023-11-11,7936758,7646706,7177159,22181371,7936594
1050,2023-11-12,7936758,7646706,7177172,22181384,7936594
1051,2023-11-13,7936769,7646709,7179544,22183770,7936605
1052,2023-11-14,7936790,7646722,7185375,22189635,7936626
1053,2023-11-15,7936804,7646725,7188353,22192629,7936640
1054,2023-11-16,7936818,7646733,7193434,22197733,7936654
1055,2023-11-17,7936833,7646738,7196431,22200750,7936669
1056,2023-11-18,7936833,7646741,7196694,22201016,7936669
1057,2023-11-19,7936833,7646744,7196702,22201027,7936669
1058,2023-11-20,7936853,7646754,7199044,22203399,7936689
1059,2023-11-21,7936876,7646759,7204249,22208632,7936712
1060,2023-11-22,7936889,7646765,7206918,22211320,7936725
1061,2023-11-23,7936910,7646770,7211957,22216385,7936746
1062,2023-11-24,7936925,7646779,7215157,22219608,7936761
1063,2023-11-25,7936927,7646779,7215466,22219919,7936763
1064,2023-11-26,7936927,7646779,7215475,22219928,7936763
1065,2023-11-27,7936936,7646785,7217848,22222316,7936772
1066,2023-11-28,7936958,7646790,7223119,22227614,7936794
1067,2023-11-29,7936972,7646792,7225693,22230204,7936808
1068,2023-11-30,7936982,7646794,7230652,22235174,7936818
1069,2023-12-01,7936998,7646800,7233294,22237837,7936833
1070,2023-12-02,7936999,7646800,7233346,22237890,7936834
1071,2023-12-03,7936999,7646800,7233350,22237894,7936834
1072,2023-12-04,7937011,7646808,7235609,22240174,7936846
1073,2023-12-05,7937023,7646809,7240716,22245294,7936858
1074,2023-12-06,7937031,7646811,7242988,22247576,7936866
1075,2023-12-07,7937053,7646820,7248058,22252677,7936888
1076,2023-12-08,7937063,7646821,7251180,22255810,7936898
1077,2023-12-09,7937065,7646822,7251546,22256179,7936900
1078,2023-12-10,7937065,7646822,7251554,22256187,7936900
1079,2023-12-11,7937074,7646824,7254076,22258720,7936909
1080,2023-12-12,7937086,7646830,7259120,22263782,7936921
1081,2023-12-13,7937096,7646831,7261413,22266086,7936931
1082,2023-12-14,7937117,7646835,7266461,22271159,7936952
1083,2023-12-15,7937131,7646841,7269568,22274286,7936965
1084,2023-12-16,7937132,7646841,7269892,22274611,7936966
1085,2023-12-17,7937132,7646841,7269927,22274646,7936966
1086,2023-12-18,7937142,7646842,7272171,22276902,7936976
1087,2023-12-19,7937158,7646846,7277015,22281766,7936992
1088,2023-12-20,7937174,7646849,7279095,22283865,7937008
1089,2023-12-21,7937197,7646852,7282667,22287463,7937031
1090,2023-12-22,7937211,7646854,7284748,22289560,7937045
1091,2023-12-23,7937211,7646854,7284992,22289804,7937045
1092,2023-12-24,7937211,7646854,7285025,22289837,7937045
1093,2023-12-25,7937211,7646854,7285052,22289864,7937045
1094,2023-12-26,7937211,7646854,7285056,22289868,7937045
1095,2023-12-27,7937226,7646860,7286235,22291068,7937060
1096,2023-12-28,7937249,7646861,7290806,22295663,7937083
1097,2023-12-29,7937265,7646864,7293707,22298583,7937099
1098,2023-12-30,7937268,7646864,7294068,22298947,7937102
1099,2023-12-31,7937268,7646864,7294103,22298982,7937102
1100,2024-01-01,7937268,7646864,7294115,22298994,7937102
1101,2024-01-02,7937296,7646865,7301417,22306325,7937130
1102,2024-01-03,7937305,7646867,7305182,22310100,7937139
1103,2024-01-04,7937326,7646870,7313233,22318176,7937160
1104,2024-01-05,7937354,7646874,7318357,22323331,7937188
1105,2024-01-06,7937358,7646876,7318875,22323856,7937192
1106,2024-01-07,7937358,7646876,7318887,22323868,7937192
1107,2024-01-08,7937373,7646885,7323203,22328208,7937207
1108,2024-01-09,7937392,7646894,7333020,22338050,7937225
1109,2024-01-10,7937407,7646898,7337869,22342919,7937240
1110,2024-01-11,7937428,7646902,7346439,22351514,7937261
1111,2024-01-12,7937449,7646910,7351773,22356877,7937282
1112,2024-01-13,7937450,7646912,7352292,22357398,7937283
1113,2024-01-14,7937450,7646912,7352299,22357405,7937283
1114,2024-01-15,7937456,7646914,7358334,22363448,7937289
1115,2024-01-16,7937456,7646914,7358334,22363448,7937289
1116,2024-01-17,7937456,7646914,7358334,22363448,7937289
1117,2024-01-18,7937514,7646925,7385264,22390448,7937347
1118,2024-01-19,7937536,7646934,7391359,22396575,7937369
1119,2024-01-20,7937538,7646934,7392180,22397398,7937371
1120,2024-01-21,7937538,7646934,7392205,22397423,7937371
1121,2024-01-22,7937556,7646935,7397396,22402633,7937389
1122,2024-01-23,7937575,7646938,7407042,22412301,7937408
1123,2024-01-24,7937592,7646946,7412130,22417414,7937425
1124,2024-01-25,7937618,7646950,7420011,22425325,7937451
1125,2024-01-26,7937637,7646953,7425026,22430362,7937470
1126,2024-01-27,7937640,7646954,7425590,22430930,7937473
1127,2024-01-28,7937640,7646954,7425597,22430937,7937473
1128,2024-01-29,7937654,7646956,7429255,22434611,7937487
1129,2024-01-30,7937669,7646962,7434319,22439696,7937502
1130,2024-01-31,7937685,7646963,7436629,22442023,7937518
1131,2024-02-01,7937703,7646963,7440077,22445489,7937536
1132,2024-02-02,7937714,7646969,7441836,22447266,7937547
1133,2024-02-03,7937716,7646969,7442000,22447432,7937549
1134,2024-02-04,7937716,7646969,7442000,22447432,7937549
1135,2024-02-05,7937727,7646971,7443410,22448855,7937560
1136,2024-02-06,7937742,7646976,7445355,22450820,7937575
1137,2024-02-07,7937753,7646979,7446316,22451795,7937586
1138,2024-02-08,7937767,7646981,7447970,22453465,7937600
1139,2024-02-09,7937778,7646983,7448727,22454235,7937611
1140,2024-02-10,7937779,7646983,7448794,22454303,7937612
1141,2024-02-11,7937779,7646983,7448796,22454305,7937612
1142,2024-02-12,7937785,7646983,7449564,22455081,7937618
1143,2024-02-13,7937794,7646983,7450415,22455941,7937627
1144,2024-02-14,7937799,7646985,7450929,22456462,7937632
1145,2024-02-15,7937813,7646987,7451754,22457303,7937646
1146,2024-02-16,7937820,7646991,7452167,22457727,7937653
1147,2024-02-17,7937821,7646992,7452204,22457766,7937654
1148,2024-02-18,7937821,7646992,7452204,22457766,7937654
1149,2024-02-19,7937828,7646993,7452593,22458163,7937661
1150,2024-02-20,7937839,7646997,7453280,22458865,7937672
1151,2024-02-21,7937844,7646999,7453621,22459213,7937677
1152,2024-02-22,7937854,7647004,7454189,22459796,7937687
1153,2024-02-23,7937861,7647007,7454479,22460096,7937694
1154,2024-02-24,7937861,7647007,7454491,22460108,7937694
1155,2024-02-25,7937861,7647007,7454491,22460108,7937694
1156,2024-02-26,7937868,7647009,7454759,22460385,7937701
1157,2024-02-27,7937874,7647012,7455192,22460827,7937707
1158,2024-02-28,7937880,7647013,7455545,22461187,7937713
1159,2024-02-29,7937885,7647013,7456042,22461689,7937718
1160,2024-03-01,7937892,7647015,7456320,22461977,7937725
1161,2024-03-02,7937892,7647015,7456321,22461978,7937725
1162,2024-03-03,7937892,7647015,7456358,22462015,7937725
1163,2024-03-04,7937894,7647015,7456569,22462228,7937727
1164,2024-03-05,7937899,7647016,7457009,22462674,7937732
1165,2024-03-06,7937903,7647016,7457275,22462944,7937736
1166,2024-03-07,7937908,7647017,7457589,22463264,7937741
1167,2024-03-08,7937912,7647017,7457809,22463488,7937745
1168,2024-03-09,7937912,7647017,7457809,22463488,7937745
1169,2024-03-10,7937912,7647017,7457809,22463488,7937745
1170,2024-03-11,7937917,7647021,7458027,22463715,7937750
1171,2024-03-12,7937923,7647022,7458285,22463980,7937756
1172,2024-03-13,7937930,7647025,7458494,22464199,7937763
1173,2024-03-14,7937936,7647027,7458757,22464470,7937769
1174,2024-03-15,7937938,7647027,7458863,22464578,7937771
1175,2024-03-16,7937939,7647028,7458866,22464584,7937772
1176,2024-03-17,7937939,7647028,7458866,22464584,7937772
1177,2024-03-18,7937939,7647028,7458866,22464584,7937772
1178,2024-03-19,7937942,7647029,7459143,22464865,7937775
1179,2024-03-20,7937949,7647033,7459312,22465044,7937782
1180,2024-03-21,7937962,7647034,7459530,22465276,7937795
1181,2024-03-22,7937965,7647036,7459615,22465366,7937798
1182,2024-03-23,7937965,7647036,7459616,22465367,7937798
1183,2024-03-24,7937965,7647036,7459616,22465367,7937798
1184,2024-03-25,7937965,7647036,7459616,22465367,7937798
1185,2024-03-26,7937968,7647038,7459705,22465461,7937801
1186,2024-03-27,7937975,7647040,7459774,22465539,7937808
1187,2024-03-28,7937985,7647040,7459935,22465710,7937818
1188,2024-03-29,7937989,7647042,7460021,22465803,7937822
1189,2024-03-30,7937989,7647042,7460021,22465803,7937822
1190,2024-03-31,7937989,7647042,7460021,22465803,7937822
1191,2024-04-01,7937990,7647042,7460041,22465824,7937823
1192,2024-04-02,7937996,7647042,7460109,22465898,7937829
1193,2024-04-03,7938001,7647043,7460150,22465945,7937834
1194,2024-04-04,7938004,7647043,7460204,22466002,7937837
1195,2024-04-05,7938006,7647045,7460256,22466058,7937839
1196,2024-04-06,7938006,7647045,7460256,22466058,7937839
1197,2024-04-07,7938006,7647045,7460256,22466058,7937839
1198,2024-04-08,7938011,7647048,7460348,22466158,7937844
1199,2024-04-09,7938021,7647050,7460487,22466309,7937854
1200,2024-04-10,7938024,7647050,7460501,22466326,7937857
1201,2024-04-11,7938026,7647050,7460551,22466378,7937859
1202,2024-04-12,7938035,7647052,7460591,22466429,7937868
1203,2024-04-13,7938035,7647052,7460591,22466429,7937868
1204,2024-04-14,7938035,7647052,7460591,22466429,7937868
1205,2024-04-15,7938035,7647052,7460653,22466491,7937868
1206,2024-04-16,7938048,7647054,7460770,22466623,7937881
1207,2024-04-17,7938049,7647054,7460794,22466648,7937882
1208,2024-04-18,7938053,7647055,7460828,22466687,7937886
1209,2024-04-19,7938056,7647055,7460855,22466717,7937889
1210,2024-04-20,7938056,7647055,7460855,22466717,7937889
1211,2024-04-21,7938056,7647055,7460855,22466717,7937889
1212,2024-04-22,7938057,7647055,7460903,22466766,7937890
1213,2024-04-23,7938061,7647055,7460991,22466858,7937894
1214,2024-04-24,7938068,7647056,7461014,22466892,7937901
1215,2024-04-25,7938070,7647056,7461038,22466918,7937903
1216,2024-04-26,7938077,7647057,7461058,22466948,7937910
1217,2024-04-27,7938077,7647057,7461058,22466948,7937910
1218,2024-04-28,7938077,7647057,7461058,22466948,7937910
1219,2024-04-29,7938083,7647059,7461144,22467042,7937916
1220,2024-04-30,7938088,7647061,7461193,22467098,7937921
1221,2024-05-01,7938089,7647061,7461194,22467100,7937922
1222,2024-05-02,7938091,7647061,7461201,22467109,7937924
1223,2024-05-03,7938091,7647061,7461201,22467109,7937924
1224,2024-05-04,7938091,7647061,7461201,22467109,7937924
1225,2024-05-05,7938091,7647061,7461201,22467109,7937924
1226,2024-05-06,7938091,7647061,7461201,22467109,7937924
1227,2024-05-07,7938091,7647061,7461201,22467109,7937924
1228,2024-05-08,7938094,7647061,7461207,22467118,7937927
1229,2024-05-09,7938096,7647061,7461232,22467145,7937929
1230,2024-05-10,7938101,7647062,7461258,22467177,7937934
1231,2024-05-11,7938101,7647062,7461258,22467177,7937934
1232,2024-05-12,7938101,7647062,7461258,22467177,7937934
1233,2024-05-13,7938103,7647063,7461290,22467212,7937936
1234,2024-05-14,7938108,7647063,7461330,22467257,7937941
1235,2024-05-15,7938113,7647065,7461382,22467316,7937946
1236,2024-05-16,7938113,7647065,7461390,22467324,7937946
1237,2024-05-17,7938119,7647066,7461411,22467352,7937952
1238,2024-05-18,7938119,7647066,7461411,22467352,7937952
1239,2024-05-19,7938119,7647066,7461411,22467352,7937952
1240,2024-05-20,7938120,7647066,7461444,22467386,7937953
1241,2024-05-21,7938124,7647066,7461486,22467433,7937957
1242,2024-05-22,7938129,7647068,7461498,22467453,7937962
1243,2024-05-23,7938131,7647068,7461510,22467467,7937964
1244,2024-05-24,7938135,7647069,7461523,22467485,7937968
1245,2024-05-25,7938135,7647069,7461523,22467485,7937968
1246,2024-05-26,7938135,7647069,7461523,22467485,7937968
1247,2024-05-27,7938135,7647069,7461547,22467509,7937968
1248,2024-05-28,7938140,7647070,7461589,22467557,7937973
1249,2024-05-29,7938142,7647071,7461596,22467567,7937975
1250,2024-05-30,7938145,7647071,7461601,22467575,7937978
1251,2024-05-31,7938152,7647071,7461631,22467612,7937985
1252,2024-06-01,7938152,7647071,7461631,22467612,7937985
1253,2024-06-02,7938152,7647071,7461631,22467612,7937985
1254,2024-06-03,7938153,7647072,7461645,22467628,7937986
1255,2024-06-04,7938155,7647073,7461656,22467642,7937988
1256,2024-06-05,7938159,7647073,7461729,22467719,7937992
1257,2024-06-06,7938159,7647073,7461736,22467727,7937992
1258,2024-06-07,7938159,7647073,7461749,22467740,7937992
1259,2024-06-08,7938159,7647073,7461749,22467740,7937992
1260,2024-06-09,7938159,7647073,7461749,22467740,7937992
1261,2024-06-10,7938160,7647073,7461773,22467765,7937993
1262,2024-06-11,7938167,7647073,7461806,22467805,7938000
1263,2024-06-12,7938167,7647073,7461813,22467812,7938000
1264,2024-06-13,7938167,7647073,7461817,22467816,7938000
1265,2024-06-14,7938173,7647073,7461828,22467833,7938006
1266,2024-06-15,7938173,7647073,7461828,22467833,7938006
1267,2024-06-16,7938173,7647073,7461828,22467833,7938006
1268,2024-06-17,7938178,7647073,7461851,22467861,7938011
1269,2024-06-18,7938188,7647073,7461866,22467886,7938021
1270,2024-06-19,7938190,7647074,7461875,22467898,7938023
1271,2024-06-20,7938190,7647075,7461884,22467909,7938023
1272,2024-06-21,7938194,7647076,7461900,22467930,7938027
1273,2024-06-22,7938194,7647076,7461900,22467930,7938027
1274,2024-06-23,7938194,7647076,7461900,22467930,7938027
1275,2024-06-24,7938194,7647076,7461900,22467930,7938027
1276,2024-06-25,7938197,7647076,7461937,22467970,7938030
1277,2024-06-26,7938198,7647076,7461944,22467978,7938031
1278,2024-06-27,7938200,7647076,7461949,22467985,7938033
1279,2024-06-28,7938200,7647076,7461949,22467985,7938033
1280,2024-06-29,7938200,7647076,7461949,22467985,7938033
1281,2024-06-30,7938200,7647076,7461949,22467985,7938033
1282,2024-07-01,7938200,7647076,7461949,22467985,7938033
1283,2024-07-02,7938200,7647076,7461949,22467985,7938033
1284,2024-07-03,7938200,7647076,7461949,22467985,7938033
1285,2024-07-04,7938200,7647076,7461949,22467985,7938033
1286,2024-07-05,7938200,7647076,7461949,22467985,7938033
1287,2024-07-06,7938200,7647076,7461949,22467985,7938033
1288,2024-07-07,7938200,7647076,7461949,22467985,7938033
1289,2024-07-08,7938200,7647076,7461949,22467985,7938033
1290,2024-07-09,7938200,7647076,7461949,22467985,7938033
1291,2024-07-10,7938200,7647076,7461949,22467985,7938033
1292,2024-07-11,7938235,7647080,7462179,22468256,7938068
1293,2024-07-12,7938240,7647080,7462219,22468301,7938073
1294,2024-07-13,7938240,7647080,7462219,22468301,7938073
1295,2024-07-14,7938240,7647080,7462219,22468301,7938073
1296,2024-07-15,7938243,7647080,7462294,22468380,7938076
1297,2024-07-16,7938248,7647080,7462395,22468486,7938081
1298,2024-07-17,7938250,7647081,7462408,22468502,7938083
1299,2024-07-18,7938250,7647081,7462416,22468510,7938083
1300,2024-07-19,7938251,7647081,7462480,22468575,7938084
1301,2024-07-20,7938251,7647081,7462480,22468575,7938084
1302,2024-07-21,7938251,7647081,7462480,22468575,7938084
1303,2024-07-22,7938258,7647081,7462541,22468643,7938091
1304,2024-07-23,7938260,7647082,7462638,22468743,7938093
1305,2024-07-24,7938260,7647082,7462652,22468757,7938093
1306,2024-07-25,7938260,7647082,7462666,22468771,7938093
1307,2024-07-26,7938264,7647082,7462699,22468808,7938097
1308,2024-07-27,7938264,7647082,7462700,22468809,7938097
1309,2024-07-28,7938264,7647082,7462700,22468809,7938097
1310,2024-07-29,7938268,7647082,7462766,22468879,7938101
1311,2024-07-30,7938269,7647082,7462836,22468950,7938102
1312,2024-07-31,7938271,7647082,7462853,22468969,7938104
1313,2024-08-01,7938272,7647082,7462868,22468985,7938105
1314,2024-08-02,7938274,7647082,7462890,22469009,7938107
1315,2024-08-03,7938274,7647082,7462890,22469009,7938107
1316,2024-08-04,7938274,7647082,7462890,22469009,7938107
1317,2024-08-05,7938275,7647082,7462930,22469050,7938108
1318,2024-08-06,7938282,7647082,7462996,22469123,7938115
1319,2024-08-07,7938286,7647082,7463002,22469133,7938119
1320,2024-08-08,7938289,7647082,7463011,22469145,7938122
1321,2024-08-09,7938291,7647082,7463037,22469173,7938124
1322,2024-08-10,7938291,7647082,7463037,22469173,7938124
1323,2024-08-11,7938291,7647082,7463037,22469173,7938124
1324,2024-08-12,7938293,7647082,7463080,22469218,7938126
1325,2024-08-13,7938296,7647082,7463128,22469269,7938129
1326,2024-08-14,7938298,7647082,7463139,22469282,7938131
1327,2024-08-15,7938298,7647082,7463139,22469282,7938131
1328,2024-08-16,7938302,7647084,7463154,22469303,7938135
1329,2024-08-17,7938302,7647084,7463154,22469303,7938135
1330,2024-08-18,7938302,7647084,7463154,22469303,7938135
1331,2024-08-19,7938307,7647084,7463180,22469334,7938140
1332,2024-08-20,7938310,7647084,7463210,22469367,7938143
1333,2024-08-21,7938310,7647084,7463216,22469373,7938143
1334,2024-08-22,7938310,7647084,7463230,22469387,7938143
1335,2024-08-23,7938310,7647084,7463244,22469401,7938143
1336,2024-08-24,7938310,7647084,7463244,22469401,7938143
1337,2024-08-25,7938310,7647084,7463244,22469401,7938143
1338,2024-08-26,7938312,7647084,7463263,22469422,7938145
1339,2024-08-27,7938314,7647085,7463287,22469449,7938147
1340,2024-08-28,7938315,7647085,7463296,22469459,7938148
1341,2024-08-29,7938317,7647085,7463306,22469471,7938150
1342,2024-08-30,7938319,7647085,7463333,22469500,7938152
