id,date,PREFECTURE,PREFECTURE_ID,DISCHARGED,HOSPITALIZED,HOSPITALIZED_IN_ICU,HOSPITALIZED_IN_ISOL,HOSPITALIZED_IN_NPU,PASSED_AWAY,RECOVERED,TREATED_AT_HOME,TOTAL_CASES
183,2021-11-03,Ημαθίας,27,779,75,5,0,0,371,8912,1120,11262
184,2021-11-03,Θεσσαλονίκης,28,8581,361,85,0,0,2843,83290,6798,101958
185,2021-11-03,Καβάλας,29,648,29,4,0,0,329,9010,567,10587
186,2021-11-03,Καστοριάς,30,335,19,0,0,0,82,2899,173,3508
187,2021-11-03,Κιλκίς,31,459,29,2,0,0,264,5678,683,7115
188,2021-11-03,Κοζάνης,32,1317,38,4,0,0,259,9888,633,12139
189,2021-11-03,Πέλλας,33,955,97,15,0,0,486,9628,924,12105
190,2021-11-03,Πιερίας,34,850,59,10,0,0,409,9096,974,11398
191,2021-11-03,Σερρών,35,852,56,8,0,0,481,8942,1045,11384
192,2021-11-03,Φλώρινας,36,173,8,2,0,0,87,2869,158,3297
193,2021-11-03,Έβρου,37,566,44,3,0,0,183,7719,1091,9606
194,2021-11-03,Ξάνθης,38,447,42,8,0,0,219,6562,754,8032
195,2021-11-03,Ροδόπης,39,305,24,3,0,0,129,4797,625,5883
196,2021-11-03,ΔΩΔΕΚΑΝΗΣΑ,40,778,16,0,0,0,107,10800,275,11976
197,2021-11-03,Λέσβου,41,343,13,3,0,0,96,4368,413,5236
198,2021-11-03,Σάμου,42,110,2,0,0,0,10,1121,31,1274
199,2021-11-03,Χίου,43,160,3,3,0,0,38,1948,53,2205
200,2021-11-03,Ηρακλείου,44,1013,22,4,0,0,225,13950,536,15750
201,2021-11-03,Χαλκιδικής,45,602,14,2,0,0,197,6787,511,8113
202,2021-11-03,"Άγιο Όρος",46,27,2,0,0,0,6,66,17,118
203,2021-11-03,Κορινθίας,47,621,20,5,0,0,165,7268,356,8435
204,2021-11-03,Μαγνησίας,48,811,77,5,0,0,375,10800,1785,13853
205,2021-11-03,Αττικής,49,25811,704,158,0,0,5374,242754,8138,282939
206,2021-11-03,ΚΥΚΛΑΔΕΣ,50,270,7,1,0,0,47,8827,209,9361
207,2021-11-03,Αιτωλοακαρνανίας,51,838,35,4,0,0,195,7999,722,9793
208,2021-11-03,Θεσπρωτίας,52,122,4,1,0,0,22,1811,88,2048
209,2021-11-04,Λασιθίου,1,212,7,3,0,0,28,2264,154,2668
210,2021-11-04,Ρεθύμνου,2,498,7,1,0,0,45,6264,199,7014
211,2021-11-04,Χανίων,3,758,20,2,0,0,83,8131,279,9273
212,2021-11-04,Βοιωτίας,4,661,16,4,0,0,141,6417,285,7524
213,2021-11-04,Εύβοιας,5,646,15,11,0,0,209,8975,253,10109
214,2021-11-04,Ευρυτανίας,6,167,1,0,0,0,17,780,33,998
215,2021-11-04,Φθιώτιδας,7,557,33,12,0,0,175,5561,509,6847
216,2021-11-04,Φωκίδας,8,136,11,1,0,0,20,933,161,1262
217,2021-11-04,Αργολίδας,9,450,12,1,0,0,66,3982,310,4821
218,2021-11-04,Αρκαδίας,10,489,35,0,0,0,66,3439,508,4537
219,2021-11-04,Αχαΐας,11,1594,60,6,0,0,413,19214,1365,22652
220,2021-11-04,Ηλείας,12,438,9,0,0,0,115,5391,179,6132
221,2021-11-04,Λακωνίας,13,279,11,3,0,0,43,2241,248,2825
222,2021-11-04,Μεσσηνίας,14,776,43,4,0,0,84,6589,881,8377
223,2021-11-04,Ζακύνθου,15,131,1,3,0,0,24,1892,167,2218
224,2021-11-04,Κέρκυρας,16,352,11,3,0,0,66,5373,517,6322
225,2021-11-04,Κεφαλληνίας,17,50,2,0,0,0,11,862,60,985
226,2021-11-04,Λευκάδας,18,64,6,1,0,0,13,1012,57,1153
227,2021-11-04,Άρτας,19,185,12,0,0,0,26,1046,88,1357
228,2021-11-04,Ιωαννίνων,20,791,30,3,0,0,119,7938,636,9517
229,2021-11-04,Πρέβεζας,21,133,3,0,0,0,31,1503,126,1796
230,2021-11-04,Καρδίτσας,22,624,32,12,0,0,208,5282,408,6566
231,2021-11-04,Λάρισας,23,2207,142,26,0,0,527,22356,3029,28287
232,2021-11-04,Τρικάλων,24,731,59,6,0,0,181,5499,779,7255
233,2021-11-04,Γρεβενών,25,185,9,2,0,0,66,1553,159,1974
234,2021-11-04,Δράμας,26,485,61,5,0,0,306,6842,609,8308
235,2021-11-04,Ημαθίας,27,783,73,7,0,0,373,9090,1086,11412
236,2021-11-04,Θεσσαλονίκης,28,8612,344,81,0,0,2852,84092,7072,103053
237,2021-11-04,Καβάλας,29,652,26,3,0,0,331,9082,592,10686
238,2021-11-04,Καστοριάς,30,335,21,0,0,0,82,2918,173,3529
239,2021-11-04,Κιλκίς,31,460,32,2,0,0,266,5785,672,7217
240,2021-11-04,Κοζάνης,32,1328,33,5,0,0,259,9941,710,12276
241,2021-11-04,Πέλλας,33,965,93,16,0,0,487,9757,961,12279
242,2021-11-04,Πιερίας,34,856,66,9,0,0,412,9238,945,11526
243,2021-11-04,Σερρών,35,852,54,10,0,0,481,9078,1081,11556
244,2021-11-04,Φλώρινας,36,175,7,1,0,0,88,2887,173,3331
245,2021-11-04,Έβρου,37,566,44,3,0,0,184,7852,1107,9756
246,2021-11-04,Ξάνθης,38,455,38,7,0,0,220,6666,727,8113
247,2021-11-04,Ροδόπης,39,306,27,3,0,0,129,4883,614,5962
248,2021-11-04,ΔΩΔΕΚΑΝΗΣΑ,40,778,17,0,0,0,107,10839,303,12044
249,2021-11-04,Λέσβου,41,344,13,3,0,0,96,4384,487,5327
250,2021-11-04,Σάμου,42,110,2,0,0,0,10,1122,33,1277
251,2021-11-04,Χίου,43,160,3,3,0,0,38,1955,50,2209
252,2021-11-04,Ηρακλείου,44,1013,24,4,0,0,225,13998,561,15825
253,2021-11-04,Χαλκιδικής,45,602,24,1,0,0,198,6853,514,8192
254,2021-11-04,"Άγιο Όρος",46,27,2,0,0,0,6,67,16,118
255,2021-11-04,Κορινθίας,47,620,21,6,0,0,166,7306,391,8510
256,2021-11-04,Μαγνησίας,48,811,83,4,0,0,376,11036,1765,14075
257,2021-11-04,Αττικής,49,25854,729,159,0,0,5381,243763,8593,284479
258,2021-11-04,ΚΥΚΛΑΔΕΣ,50,270,8,1,0,0,47,8844,211,9381
259,2021-11-04,Αιτωλοακαρνανίας,51,841,34,4,0,0,196,8084,751,9910
260,2021-11-04,Θεσπρωτίας,52,122,4,1,0,0,22,1817,95,2061
261,2021-11-05,Λασιθίου,1,212,7,3,0,0,28,2279,160,2689
262,2021-11-05,Ρεθύμνου,2,499,7,2,0,0,45,6288,211,7052
263,2021-11-05,Χανίων,3,758,20,2,0,0,83,8149,323,9335
264,2021-11-05,Βοιωτίας,4,664,19,4,0,0,141,6442,307,7577
265,2021-11-05,Εύβοιας,5,646,16,11,0,0,209,8998,270,10150
266,2021-11-05,Ευρυτανίας,6,167,2,0,0,0,17,786,32,1004
267,2021-11-05,Φθιώτιδας,7,563,31,12,0,0,175,5597,593,6971
268,2021-11-05,Φωκίδας,8,136,11,1,0,0,20,943,180,1291
269,2021-11-05,Αργολίδας,9,450,16,1,0,0,66,3996,336,4865
270,2021-11-05,Αρκαδίας,10,492,41,0,0,0,66,3488,510,4597
271,2021-11-05,Αχαΐας,11,1605,71,8,0,0,413,19314,1478,22889
272,2021-11-05,Ηλείας,12,439,12,0,0,0,115,5397,198,6161
273,2021-11-05,Λακωνίας,13,284,7,4,0,0,43,2259,273,2870
274,2021-11-05,Μεσσηνίας,14,778,42,6,0,0,85,6669,890,8470
275,2021-11-05,Ζακύνθου,15,130,1,3,0,0,25,1907,179,2245
276,2021-11-05,Κέρκυρας,16,355,15,3,0,0,66,5396,573,6408
277,2021-11-05,Κεφαλληνίας,17,50,2,0,0,0,11,866,69,998
278,2021-11-05,Λευκάδας,18,64,6,1,0,0,13,1019,58,1161
279,2021-11-05,Άρτας,19,188,13,0,0,0,26,1049,118,1394
280,2021-11-05,Ιωαννίνων,20,794,28,4,0,0,120,7991,709,9646
281,2021-11-05,Πρέβεζας,21,133,5,0,0,0,31,1506,143,1818
282,2021-11-05,Καρδίτσας,22,631,36,12,0,0,208,5319,455,6661
283,2021-11-05,Λάρισας,23,2215,156,26,0,0,528,22578,3246,28749
284,2021-11-05,Τρικάλων,24,736,63,6,0,0,184,5547,871,7407
285,2021-11-05,Γρεβενών,25,190,8,2,0,0,66,1569,160,1995
286,2021-11-05,Δράμας,26,496,53,6,0,0,307,6892,648,8402
287,2021-11-05,Ημαθίας,27,789,70,8,0,0,374,9208,1112,11561
288,2021-11-05,Θεσσαλονίκης,28,8629,397,80,0,0,2861,84511,7682,104160
289,2021-11-05,Καβάλας,29,654,27,2,0,0,332,9112,642,10769
290,2021-11-05,Καστοριάς,30,339,17,0,0,0,83,2939,175,3553
291,2021-11-05,Κιλκίς,31,461,33,2,0,0,266,5848,700,7310
292,2021-11-05,Κοζάνης,32,1328,36,5,0,0,259,9976,798,12402
293,2021-11-05,Πέλλας,33,980,93,15,0,0,490,9822,1023,12423
294,2021-11-05,Πιερίας,34,859,68,10,0,0,412,9335,941,11625
295,2021-11-05,Σερρών,35,853,52,10,0,0,485,9171,1175,11746
296,2021-11-05,Φλώρινας,36,177,6,1,0,0,88,2909,181,3362
297,2021-11-05,Έβρου,37,578,40,2,0,0,185,7952,1117,9874
298,2021-11-05,Ξάνθης,38,460,34,7,0,0,222,6738,746,8207
299,2021-11-05,Ροδόπης,39,310,24,2,0,0,130,4935,641,6042
300,2021-11-05,ΔΩΔΕΚΑΝΗΣΑ,40,778,18,0,0,0,107,10867,328,12098
301,2021-11-05,Λέσβου,41,344,14,3,0,0,97,4398,573,5429
302,2021-11-05,Σάμου,42,110,2,0,0,0,10,1124,34,1280
303,2021-11-05,Χίου,43,161,3,3,0,0,38,1964,44,2213
304,2021-11-05,Ηρακλείου,44,1013,24,4,0,0,225,14048,601,15915
305,2021-11-05,Χαλκιδικής,45,606,25,1,0,0,198,6890,556,8276
306,2021-11-05,"Άγιο Όρος",46,27,2,0,0,0,6,69,18,122
307,2021-11-05,Κορινθίας,47,625,21,5,0,0,167,7354,402,8574
308,2021-11-05,Μαγνησίας,48,840,92,4,0,0,379,11195,1804,14314
309,2021-11-05,Αττικής,49,25896,731,162,0,0,5393,244488,9341,286011
310,2021-11-05,ΚΥΚΛΑΔΕΣ,50,270,10,1,0,0,47,8867,230,9425
311,2021-11-05,Αιτωλοακαρνανίας,51,845,44,3,0,0,197,8129,826,10044
312,2021-11-05,Θεσπρωτίας,52,125,4,1,0,0,22,1820,113,2085
313,2021-11-06,Λασιθίου,1,213,6,3,0,0,28,2286,153,2689
314,2021-11-06,Ρεθύμνου,2,498,8,2,0,0,45,6306,192,7051
315,2021-11-06,Χανίων,3,759,20,2,0,0,83,8173,299,9336
316,2021-11-06,Βοιωτίας,4,666,18,4,0,0,141,6466,282,7577
317,2021-11-06,Εύβοιας,5,647,15,11,0,0,209,9014,252,10148
318,2021-11-06,Ευρυτανίας,6,167,3,0,0,0,17,787,30,1004
319,2021-11-06,Φθιώτιδας,7,567,31,12,0,0,175,5646,542,6973
320,2021-11-06,Φωκίδας,8,138,11,1,0,0,20,963,159,1292
321,2021-11-06,Αργολίδας,9,450,16,1,0,0,66,4022,310,4865
322,2021-11-06,Αρκαδίας,10,492,42,0,0,0,66,3537,461,4598
323,2021-11-06,Αχαΐας,11,1605,76,8,0,0,413,19423,1362,22887
324,2021-11-06,Ηλείας,12,439,12,0,0,0,115,5415,180,6161
325,2021-11-06,Λακωνίας,13,284,7,4,0,0,43,2275,257,2870
326,2021-11-06,Μεσσηνίας,14,780,46,6,0,0,85,6749,804,8470
327,2021-11-06,Ζακύνθου,15,131,0,3,0,0,25,1924,162,2245
328,2021-11-06,Κέρκυρας,16,355,15,3,0,0,66,5431,538,6408
329,2021-11-06,Κεφαλληνίας,17,50,2,0,0,0,11,868,67,998
330,2021-11-06,Λευκάδας,18,64,6,1,0,0,13,1025,52,1161
331,2021-11-06,Άρτας,19,188,15,0,0,0,26,1054,111,1394
332,2021-11-06,Ιωαννίνων,20,795,27,4,0,0,120,8022,678,9646
333,2021-11-06,Πρέβεζας,21,133,6,0,0,0,31,1516,132,1818
334,2021-11-06,Καρδίτσας,22,633,37,12,0,0,208,5350,421,6661
335,2021-11-06,Λάρισας,23,2230,149,27,0,0,528,22842,2970,28746
336,2021-11-06,Τρικάλων,24,744,57,6,0,0,184,5606,810,7407
337,2021-11-06,Γρεβενών,25,190,8,2,0,0,66,1597,132,1995
338,2021-11-06,Δράμας,26,504,51,6,0,0,307,6955,579,8402
339,2021-11-06,Ημαθίας,27,796,71,8,0,0,374,9334,982,11565
340,2021-11-06,Θεσσαλονίκης,28,8643,401,80,0,0,2861,85216,6948,104149
341,2021-11-06,Καβάλας,29,656,26,2,0,0,332,9159,594,10769
342,2021-11-06,Καστοριάς,30,344,12,0,0,0,83,2958,156,3553
343,2021-11-06,Κιλκίς,31,469,24,3,0,0,266,5906,642,7310
344,2021-11-06,Κοζάνης,32,1330,35,5,0,0,259,10011,762,12402
345,2021-11-06,Πέλλας,33,982,92,15,0,0,490,9894,950,12423
346,2021-11-06,Πιερίας,34,862,66,9,0,0,412,9413,864,11626
347,2021-11-06,Σερρών,35,853,52,10,0,0,485,9263,1083,11746
348,2021-11-06,Φλώρινας,36,178,5,1,0,0,88,2917,172,3361
349,2021-11-06,Έβρου,37,579,45,2,0,0,185,8048,1016,9875
350,2021-11-06,Ξάνθης,38,461,35,7,0,0,222,6801,681,8207
351,2021-11-06,Ροδόπης,39,313,25,2,0,0,130,5001,571,6042
352,2021-11-06,ΔΩΔΕΚΑΝΗΣΑ,40,779,19,0,0,0,107,10888,305,12098
353,2021-11-06,Λέσβου,41,345,15,3,0,0,97,4418,551,5429
354,2021-11-06,Σάμου,42,110,2,0,0,0,10,1126,32,1280
355,2021-11-06,Χίου,43,161,3,3,0,0,38,1975,33,2213
356,2021-11-06,Ηρακλείου,44,1013,24,4,0,0,225,14089,560,15915
357,2021-11-06,Χαλκιδικής,45,608,26,1,0,0,198,6934,511,8278
358,2021-11-06,"Άγιο Όρος",46,27,2,0,0,0,6,71,16,122
359,2021-11-06,Κορινθίας,47,626,24,5,0,0,167,7383,367,8572
360,2021-11-06,Μαγνησίας,48,840,92,4,0,0,379,11339,1661,14315
361,2021-11-06,Αττικής,49,25940,728,162,0,0,5393,245148,8656,286027
362,2021-11-06,ΚΥΚΛΑΔΕΣ,50,270,10,1,0,0,47,8897,200,9425
363,2021-11-06,Αιτωλοακαρνανίας,51,849,41,3,0,0,197,8195,760,10045
364,2021-11-06,Θεσπρωτίας,52,125,4,1,0,0,22,1821,112,2085
